2026-04-11 11:46:04,963 | INFO | Loading training data...

Loading train subjects:  62%|██████▏   | 37/60 [02:23<01:16,  3.33s/file, HC1057]
Loading train subjects:  63%|██████▎   | 38/60 [02:43<03:00,  8.21s/file, HC1057]
Loading train subjects:  63%|██████▎   | 38/60 [02:43<03:00,  8.21s/file, HC1067]
Loading train subjects:  65%|██████▌   | 39/60 [02:46<02:21,  6.72s/file, HC1067]
Loading train subjects:  65%|██████▌   | 39/60 [02:46<02:21,  6.72s/file, HC1068]
Loading train subjects:  67%|██████▋   | 40/60 [02:50<01:54,  5.71s/file, HC1068]
Loading train subjects:  67%|██████▋   | 40/60 [02:50<01:54,  5.71s/file, DEP1003]
Loading train subjects:  68%|██████▊   | 41/60 [02:53<01:34,  4.97s/file, DEP1003]
Loading train subjects:  68%|██████▊   | 41/60 [02:53<01:34,  4.97s/file, DEP1008]
Loading train subjects:  70%|███████   | 42/60 [02:56<01:20,  4.45s/file, DEP1008]
Loading train subjects:  70%|███████   | 42/60 [02:56<01:20,  4.45s/file, DEP1010]
Loading train subjects:  72%|███████▏  | 43/60 [02:59<01:09,  4.09s/file, DEP1010]
Loading train subjects:  72%|███████▏  | 43/60 [02:59<01:09,  4.09s/file, DEP1011]
Loading train subjects:  73%|███████▎  | 44/60 [03:03<01:01,  3.85s/file, DEP1011]
Loading train subjects:  73%|███████▎  | 44/60 [03:03<01:01,  3.85s/file, DEP1015]
Loading train subjects:  75%|███████▌  | 45/60 [03:06<00:55,  3.69s/file, DEP1015]
Loading train subjects:  75%|███████▌  | 45/60 [03:06<00:55,  3.69s/file, DEP1016]
Loading train subjects:  77%|███████▋  | 46/60 [03:09<00:49,  3.56s/file, DEP1016]
Loading train subjects:  77%|███████▋  | 46/60 [03:09<00:49,  3.56s/file, DEP1018]
Loading train subjects:  78%|███████▊  | 47/60 [03:13<00:46,  3.60s/file, DEP1018]
Loading train subjects:  78%|███████▊  | 47/60 [03:13<00:46,  3.60s/file, DEP1019]
Loading train subjects:  80%|████████  | 48/60 [03:16<00:42,  3.56s/file, DEP1019]
Loading train subjects:  80%|████████  | 48/60 [03:16<00:42,  3.56s/file, DEP1021]
Loading train subjects:  82%|████████▏ | 49/60 [03:20<00:38,  3.48s/file, DEP1021]
Loading train subjects:  82%|████████▏ | 49/60 [03:20<00:38,  3.48s/file, DEP1022]
Loading train subjects:  83%|████████▎ | 50/60 [03:35<01:09,  7.00s/file, DEP1022]
Loading train subjects:  83%|████████▎ | 50/60 [03:35<01:09,  7.00s/file, DEP1023]
Loading train subjects:  85%|████████▌ | 51/60 [03:38<00:52,  5.85s/file, DEP1023]
Loading train subjects:  85%|████████▌ | 51/60 [03:38<00:52,  5.85s/file, DEP1024]
Loading train subjects:  87%|████████▋ | 52/60 [03:41<00:40,  5.07s/file, DEP1024]
Loading train subjects:  87%|████████▋ | 52/60 [03:41<00:40,  5.07s/file, DEP1025]
Loading train subjects:  88%|████████▊ | 53/60 [03:45<00:31,  4.51s/file, DEP1025]
Loading train subjects:  88%|████████▊ | 53/60 [03:45<00:31,  4.51s/file, DEP1027]
Loading train subjects:  90%|█████████ | 54/60 [03:48<00:24,  4.08s/file, DEP1027]
Loading train subjects:  90%|█████████ | 54/60 [03:48<00:24,  4.08s/file, DEP1028]
Loading train subjects:  92%|█████████▏| 55/60 [03:51<00:18,  3.80s/file, DEP1028]
Loading train subjects:  92%|█████████▏| 55/60 [03:51<00:18,  3.80s/file, DEP1030]
Loading train subjects:  93%|█████████▎| 56/60 [03:54<00:14,  3.54s/file, DEP1030]
Loading train subjects:  93%|█████████▎| 56/60 [03:54<00:14,  3.54s/file, DEP1031]
Loading train subjects:  95%|█████████▌| 57/60 [03:57<00:10,  3.53s/file, DEP1031]
Loading train subjects:  95%|█████████▌| 57/60 [03:57<00:10,  3.53s/file, DEP1032]
Loading train subjects:  97%|█████████▋| 58/60 [04:01<00:07,  3.56s/file, DEP1032]
Loading train subjects:  97%|█████████▋| 58/60 [04:01<00:07,  3.56s/file, DEP1033]
Loading train subjects:  98%|█████████▊| 59/60 [04:04<00:03,  3.31s/file, DEP1033]
Loading train subjects:  98%|█████████▊| 59/60 [04:04<00:03,  3.31s/file, DEP1034]
Loading train subjects: 100%|██████████| 60/60 [04:07<00:00,  3.35s/file, DEP1034]
Loading train subjects: 100%|██████████| 60/60 [04:07<00:00,  4.13s/file, DEP1034]
Concatenating windows and labels...
Concatenate done: X=(4320, 30, 2500), y=(4320,), time=302.5s
2026-04-11 11:55:15,163 | INFO | Raw windows: (4320, 30, 2500) | load_time=550.2s
2026-04-11 11:55:15,171 | INFO | Extracting enhanced features for SVM...

Enhanced features:   0%|          | 0/4319 [00:00<?, ?win/s]
Enhanced features:   0%|          | 1/4319 [00:00<13:29,  5.33win/s]
Enhanced features:   0%|          | 2/4319 [00:00<13:52,  5.19win/s]
Enhanced features:   0%|          | 3/4319 [00:00<13:53,  5.18win/s]
Enhanced features:   0%|          | 4/4319 [00:00<13:57,  5.15win/s]
Enhanced features:   0%|          | 5/4319 [00:00<14:06,  5.10win/s]
Enhanced features:   0%|          | 6/4319 [00:01<14:07,  5.09win/s]
Enhanced features:   0%|          | 7/4319 [00:01<14:00,  5.13win/s]
Enhanced features:   0%|          | 8/4319 [00:01<13:56,  5.15win/s]
Enhanced features:   0%|          | 9/4319 [00:01<13:53,  5.17win/s]
Enhanced features:   0%|          | 10/4319 [00:01<13:52,  5.18win/s]
Enhanced features:   0%|          | 11/4319 [00:02<13:55,  5.16win/s]
Enhanced features:   0%|          | 12/4319 [00:02<13:45,  5.22win/s]
Enhanced features:   0%|          | 13/4319 [00:02<13:34,  5.29win/s]
Enhanced features:   0%|          | 14/4319 [00:02<13:30,  5.31win/s]
Enhanced features:   0%|          | 15/4319 [00:02<13:29,  5.32win/s]
Enhanced features:   0%|          | 16/4319 [00:03<13:33,  5.29win/s]
Enhanced features:   0%|          | 17/4319 [00:03<13:40,  5.25win/s]
Enhanced features:   0%|          | 18/4319 [00:03<13:35,  5.27win/s]
Enhanced features:   0%|          | 19/4319 [00:03<13:29,  5.31win/s]
Enhanced features:   0%|          | 20/4319 [00:03<13:22,  5.36win/s]
Enhanced features:   0%|          | 21/4319 [00:04<13:19,  5.37win/s]
Enhanced features:   1%|          | 22/4319 [00:04<13:24,  5.34win/s]
Enhanced features:   1%|          | 23/4319 [00:04<13:24,  5.34win/s]
Enhanced features:   1%|          | 24/4319 [00:04<13:22,  5.35win/s]
Enhanced features:   1%|          | 25/4319 [00:04<13:23,  5.35win/s]
Enhanced features:   1%|          | 26/4319 [00:04<13:26,  5.32win/s]
Enhanced features:   1%|          | 27/4319 [00:05<13:28,  5.31win/s]
Enhanced features:   1%|          | 28/4319 [00:05<13:25,  5.32win/s]
Enhanced features:   1%|          | 29/4319 [00:05<13:37,  5.25win/s]
Enhanced features:   1%|          | 30/4319 [00:05<13:38,  5.24win/s]
Enhanced features:   1%|          | 31/4319 [00:05<13:45,  5.20win/s]
Enhanced features:   1%|          | 32/4319 [00:06<13:49,  5.17win/s]
Enhanced features:   1%|          | 33/4319 [00:06<13:43,  5.21win/s]
Enhanced features:   1%|          | 34/4319 [00:06<13:34,  5.26win/s]
Enhanced features:   1%|          | 35/4319 [00:06<13:36,  5.25win/s]
Enhanced features:   1%|          | 36/4319 [00:06<13:41,  5.22win/s]
Enhanced features:   1%|          | 37/4319 [00:07<13:43,  5.20win/s]
Enhanced features:   1%|          | 38/4319 [00:07<13:41,  5.21win/s]
Enhanced features:   1%|          | 39/4319 [00:07<13:36,  5.24win/s]
Enhanced features:   1%|          | 40/4319 [00:07<13:30,  5.28win/s]
Enhanced features:   1%|          | 41/4319 [00:07<13:25,  5.31win/s]
Enhanced features:   1%|          | 42/4319 [00:07<13:19,  5.35win/s]
Enhanced features:   1%|          | 43/4319 [00:08<13:18,  5.35win/s]
Enhanced features:   1%|          | 44/4319 [00:08<13:18,  5.35win/s]
Enhanced features:   1%|          | 45/4319 [00:08<13:23,  5.32win/s]
Enhanced features:   1%|          | 46/4319 [00:08<13:30,  5.27win/s]
Enhanced features:   1%|          | 47/4319 [00:08<13:27,  5.29win/s]
Enhanced features:   1%|          | 48/4319 [00:09<13:22,  5.32win/s]
Enhanced features:   1%|          | 49/4319 [00:09<13:22,  5.32win/s]
Enhanced features:   1%|          | 50/4319 [00:09<13:15,  5.36win/s]
Enhanced features:   1%|          | 51/4319 [00:09<13:11,  5.39win/s]
Enhanced features:   1%|          | 52/4319 [00:09<13:08,  5.41win/s]
Enhanced features:   1%|          | 53/4319 [00:10<13:06,  5.42win/s]
Enhanced features:   1%|▏         | 54/4319 [00:10<13:11,  5.39win/s]
Enhanced features:   1%|▏         | 55/4319 [00:10<13:23,  5.30win/s]
Enhanced features:   1%|▏         | 56/4319 [00:10<13:40,  5.20win/s]
Enhanced features:   1%|▏         | 57/4319 [00:10<13:45,  5.17win/s]
Enhanced features:   1%|▏         | 58/4319 [00:11<13:50,  5.13win/s]
Enhanced features:   1%|▏         | 59/4319 [00:11<13:42,  5.18win/s]
Enhanced features:   1%|▏         | 60/4319 [00:11<13:32,  5.24win/s]
Enhanced features:   1%|▏         | 61/4319 [00:11<13:28,  5.27win/s]
Enhanced features:   1%|▏         | 62/4319 [00:11<13:28,  5.27win/s]
Enhanced features:   1%|▏         | 63/4319 [00:11<13:31,  5.24win/s]
Enhanced features:   1%|▏         | 64/4319 [00:12<13:40,  5.19win/s]
Enhanced features:   2%|▏         | 65/4319 [00:12<13:37,  5.20win/s]
Enhanced features:   2%|▏         | 66/4319 [00:12<13:32,  5.23win/s]
Enhanced features:   2%|▏         | 67/4319 [00:12<13:29,  5.25win/s]
Enhanced features:   2%|▏         | 68/4319 [00:12<13:24,  5.28win/s]
Enhanced features:   2%|▏         | 69/4319 [00:13<13:18,  5.32win/s]
Enhanced features:   2%|▏         | 70/4319 [00:13<13:16,  5.33win/s]
Enhanced features:   2%|▏         | 71/4319 [00:13<13:17,  5.33win/s]
Enhanced features:   2%|▏         | 72/4319 [00:13<13:17,  5.33win/s]
Enhanced features:   2%|▏         | 73/4319 [00:13<13:15,  5.34win/s]
Enhanced features:   2%|▏         | 74/4319 [00:14<13:18,  5.32win/s]
Enhanced features:   2%|▏         | 75/4319 [00:14<13:26,  5.26win/s]
Enhanced features:   2%|▏         | 76/4319 [00:14<13:22,  5.28win/s]
Enhanced features:   2%|▏         | 77/4319 [00:14<13:17,  5.32win/s]
Enhanced features:   2%|▏         | 78/4319 [00:14<13:11,  5.36win/s]
Enhanced features:   2%|▏         | 79/4319 [00:14<13:09,  5.37win/s]
Enhanced features:   2%|▏         | 80/4319 [00:15<13:06,  5.39win/s]
Enhanced features:   2%|▏         | 81/4319 [00:15<13:13,  5.34win/s]
Enhanced features:   2%|▏         | 82/4319 [00:15<13:18,  5.30win/s]
Enhanced features:   2%|▏         | 83/4319 [00:15<13:30,  5.22win/s]
Enhanced features:   2%|▏         | 84/4319 [00:15<13:46,  5.13win/s]
Enhanced features:   2%|▏         | 85/4319 [00:16<13:53,  5.08win/s]
Enhanced features:   2%|▏         | 86/4319 [00:16<13:42,  5.15win/s]
Enhanced features:   2%|▏         | 87/4319 [00:16<13:33,  5.20win/s]
Enhanced features:   2%|▏         | 88/4319 [00:16<13:27,  5.24win/s]
Enhanced features:   2%|▏         | 89/4319 [00:16<13:28,  5.24win/s]
Enhanced features:   2%|▏         | 90/4319 [00:17<13:33,  5.20win/s]
Enhanced features:   2%|▏         | 91/4319 [00:17<13:31,  5.21win/s]
Enhanced features:   2%|▏         | 92/4319 [00:17<13:21,  5.27win/s]
Enhanced features:   2%|▏         | 93/4319 [00:17<13:20,  5.28win/s]
Enhanced features:   2%|▏         | 94/4319 [00:17<13:24,  5.25win/s]
Enhanced features:   2%|▏         | 95/4319 [00:18<13:23,  5.26win/s]
Enhanced features:   2%|▏         | 96/4319 [00:18<13:22,  5.26win/s]
Enhanced features:   2%|▏         | 97/4319 [00:18<13:13,  5.32win/s]
Enhanced features:   2%|▏         | 98/4319 [00:18<13:09,  5.35win/s]
Enhanced features:   2%|▏         | 99/4319 [00:18<13:06,  5.37win/s]
Enhanced features:   2%|▏         | 100/4319 [00:18<13:01,  5.40win/s]
Enhanced features:   2%|▏         | 101/4319 [00:19<13:03,  5.38win/s]
Enhanced features:   2%|▏         | 102/4319 [00:19<13:04,  5.38win/s]
Enhanced features:   2%|▏         | 103/4319 [00:19<13:10,  5.33win/s]
Enhanced features:   2%|▏         | 104/4319 [00:19<13:14,  5.31win/s]
Enhanced features:   2%|▏         | 105/4319 [00:19<13:10,  5.33win/s]
Enhanced features:   2%|▏         | 106/4319 [00:20<13:08,  5.35win/s]
Enhanced features:   2%|▏         | 107/4319 [00:20<13:10,  5.33win/s]
Enhanced features:   3%|▎         | 108/4319 [00:20<13:10,  5.32win/s]
Enhanced features:   3%|▎         | 109/4319 [00:20<13:14,  5.30win/s]
Enhanced features:   3%|▎         | 110/4319 [00:20<13:29,  5.20win/s]
Enhanced features:   3%|▎         | 111/4319 [00:21<13:40,  5.13win/s]
Enhanced features:   3%|▎         | 112/4319 [00:21<13:38,  5.14win/s]
Enhanced features:   3%|▎         | 113/4319 [00:21<13:40,  5.13win/s]
Enhanced features:   3%|▎         | 114/4319 [00:21<13:37,  5.15win/s]
Enhanced features:   3%|▎         | 115/4319 [00:21<13:40,  5.12win/s]
Enhanced features:   3%|▎         | 116/4319 [00:22<13:34,  5.16win/s]
Enhanced features:   3%|▎         | 117/4319 [00:22<13:33,  5.16win/s]
Enhanced features:   3%|▎         | 118/4319 [00:22<13:23,  5.23win/s]
Enhanced features:   3%|▎         | 119/4319 [00:22<13:13,  5.29win/s]
Enhanced features:   3%|▎         | 120/4319 [00:22<13:08,  5.33win/s]
Enhanced features:   3%|▎         | 121/4319 [00:22<13:04,  5.35win/s]
Enhanced features:   3%|▎         | 122/4319 [00:23<13:04,  5.35win/s]
Enhanced features:   3%|▎         | 123/4319 [00:23<13:14,  5.28win/s]
Enhanced features:   3%|▎         | 124/4319 [00:23<13:15,  5.27win/s]
Enhanced features:   3%|▎         | 125/4319 [00:23<13:10,  5.30win/s]
Enhanced features:   3%|▎         | 126/4319 [00:23<13:05,  5.34win/s]
Enhanced features:   3%|▎         | 127/4319 [00:24<13:04,  5.34win/s]
Enhanced features:   3%|▎         | 128/4319 [00:24<13:07,  5.32win/s]
Enhanced features:   3%|▎         | 129/4319 [00:24<13:05,  5.33win/s]
Enhanced features:   3%|▎         | 130/4319 [00:24<13:05,  5.33win/s]
Enhanced features:   3%|▎         | 131/4319 [00:24<13:06,  5.33win/s]
Enhanced features:   3%|▎         | 132/4319 [00:25<13:15,  5.26win/s]
Enhanced features:   3%|▎         | 133/4319 [00:25<13:12,  5.28win/s]
Enhanced features:   3%|▎         | 134/4319 [00:25<13:13,  5.27win/s]
Enhanced features:   3%|▎         | 135/4319 [00:25<13:15,  5.26win/s]
Enhanced features:   3%|▎         | 136/4319 [00:25<13:21,  5.22win/s]
Enhanced features:   3%|▎         | 137/4319 [00:26<13:33,  5.14win/s]
Enhanced features:   3%|▎         | 138/4319 [00:26<13:31,  5.15win/s]
Enhanced features:   3%|▎         | 139/4319 [00:26<13:22,  5.21win/s]
Enhanced features:   3%|▎         | 140/4319 [00:26<13:20,  5.22win/s]
Enhanced features:   3%|▎         | 141/4319 [00:26<13:22,  5.21win/s]
Enhanced features:   3%|▎         | 142/4319 [00:26<13:28,  5.17win/s]
Enhanced features:   3%|▎         | 143/4319 [00:27<13:28,  5.16win/s]
Enhanced features:   3%|▎         | 144/4319 [00:27<13:22,  5.20win/s]
Enhanced features:   3%|▎         | 145/4319 [00:27<13:14,  5.25win/s]
Enhanced features:   3%|▎         | 146/4319 [00:27<13:07,  5.30win/s]
Enhanced features:   3%|▎         | 147/4319 [00:27<13:02,  5.33win/s]
Enhanced features:   3%|▎         | 148/4319 [00:28<13:00,  5.34win/s]
Enhanced features:   3%|▎         | 149/4319 [00:28<12:58,  5.35win/s]
Enhanced features:   3%|▎         | 150/4319 [00:28<13:01,  5.34win/s]
Enhanced features:   3%|▎         | 151/4319 [00:28<13:04,  5.32win/s]
Enhanced features:   4%|▎         | 152/4319 [00:28<13:07,  5.29win/s]
Enhanced features:   4%|▎         | 153/4319 [00:29<13:04,  5.31win/s]
Enhanced features:   4%|▎         | 154/4319 [00:29<13:00,  5.34win/s]
Enhanced features:   4%|▎         | 155/4319 [00:29<12:56,  5.36win/s]
Enhanced features:   4%|▎         | 156/4319 [00:29<12:55,  5.37win/s]
Enhanced features:   4%|▎         | 157/4319 [00:29<12:56,  5.36win/s]
Enhanced features:   4%|▎         | 158/4319 [00:29<12:54,  5.37win/s]
Enhanced features:   4%|▎         | 159/4319 [00:30<12:55,  5.37win/s]
Enhanced features:   4%|▎         | 160/4319 [00:30<12:59,  5.33win/s]
Enhanced features:   4%|▎         | 161/4319 [00:30<13:17,  5.21win/s]
Enhanced features:   4%|▍         | 162/4319 [00:30<13:28,  5.14win/s]
Enhanced features:   4%|▍         | 163/4319 [00:30<13:33,  5.11win/s]
Enhanced features:   4%|▍         | 164/4319 [00:31<13:34,  5.10win/s]
Enhanced features:   4%|▍         | 165/4319 [00:31<13:21,  5.18win/s]
Enhanced features:   4%|▍         | 166/4319 [00:31<13:15,  5.22win/s]
Enhanced features:   4%|▍         | 167/4319 [00:31<13:12,  5.24win/s]
Enhanced features:   4%|▍         | 168/4319 [00:31<13:15,  5.22win/s]
Enhanced features:   4%|▍         | 169/4319 [00:32<13:12,  5.24win/s]
Enhanced features:   4%|▍         | 170/4319 [00:32<13:20,  5.18win/s]
Enhanced features:   4%|▍         | 171/4319 [00:32<13:16,  5.21win/s]
Enhanced features:   4%|▍         | 172/4319 [00:32<13:18,  5.19win/s]
Enhanced features:   4%|▍         | 173/4319 [00:32<13:11,  5.24win/s]
Enhanced features:   4%|▍         | 174/4319 [00:33<13:03,  5.29win/s]
Enhanced features:   4%|▍         | 175/4319 [00:33<12:58,  5.32win/s]
Enhanced features:   4%|▍         | 176/4319 [00:33<12:59,  5.32win/s]
Enhanced features:   4%|▍         | 177/4319 [00:33<12:58,  5.32win/s]
Enhanced features:   4%|▍         | 178/4319 [00:33<13:00,  5.31win/s]
Enhanced features:   4%|▍         | 179/4319 [00:33<12:57,  5.33win/s]
Enhanced features:   4%|▍         | 180/4319 [00:34<12:59,  5.31win/s]
Enhanced features:   4%|▍         | 181/4319 [00:34<13:07,  5.26win/s]
Enhanced features:   4%|▍         | 182/4319 [00:34<13:00,  5.30win/s]
Enhanced features:   4%|▍         | 183/4319 [00:34<13:01,  5.29win/s]
Enhanced features:   4%|▍         | 184/4319 [00:34<12:59,  5.31win/s]
Enhanced features:   4%|▍         | 185/4319 [00:35<12:54,  5.34win/s]
Enhanced features:   4%|▍         | 186/4319 [00:35<12:50,  5.36win/s]
Enhanced features:   4%|▍         | 187/4319 [00:35<12:57,  5.32win/s]
Enhanced features:   4%|▍         | 188/4319 [00:35<13:01,  5.29win/s]
Enhanced features:   4%|▍         | 189/4319 [00:35<13:13,  5.21win/s]
Enhanced features:   4%|▍         | 190/4319 [00:36<13:20,  5.16win/s]
Enhanced features:   4%|▍         | 191/4319 [00:36<13:21,  5.15win/s]
Enhanced features:   4%|▍         | 192/4319 [00:36<13:12,  5.21win/s]
Enhanced features:   4%|▍         | 193/4319 [00:36<13:09,  5.23win/s]
Enhanced features:   4%|▍         | 194/4319 [00:36<13:10,  5.22win/s]
Enhanced features:   5%|▍         | 195/4319 [00:37<13:08,  5.23win/s]
Enhanced features:   5%|▍         | 196/4319 [00:37<13:12,  5.20win/s]
Enhanced features:   5%|▍         | 197/4319 [00:37<13:05,  5.25win/s]
Enhanced features:   5%|▍         | 198/4319 [00:37<13:04,  5.25win/s]
Enhanced features:   5%|▍         | 199/4319 [00:37<13:05,  5.24win/s]
Enhanced features:   5%|▍         | 200/4319 [00:37<13:03,  5.26win/s]
Enhanced features:   5%|▍         | 201/4319 [00:38<13:01,  5.27win/s]
Enhanced features:   5%|▍         | 202/4319 [00:38<12:56,  5.31win/s]
Enhanced features:   5%|▍         | 203/4319 [00:38<12:51,  5.33win/s]
Enhanced features:   5%|▍         | 204/4319 [00:38<12:51,  5.34win/s]
Enhanced features:   5%|▍         | 205/4319 [00:38<12:49,  5.34win/s]
Enhanced features:   5%|▍         | 206/4319 [00:39<12:49,  5.35win/s]
Enhanced features:   5%|▍         | 207/4319 [00:39<12:50,  5.33win/s]
Enhanced features:   5%|▍         | 208/4319 [00:39<12:54,  5.30win/s]
Enhanced features:   5%|▍         | 209/4319 [00:39<13:01,  5.26win/s]
Enhanced features:   5%|▍         | 210/4319 [00:39<12:56,  5.29win/s]
Enhanced features:   5%|▍         | 211/4319 [00:40<12:50,  5.33win/s]
Enhanced features:   5%|▍         | 212/4319 [00:40<12:50,  5.33win/s]
Enhanced features:   5%|▍         | 213/4319 [00:40<12:51,  5.32win/s]
Enhanced features:   5%|▍         | 214/4319 [00:40<12:57,  5.28win/s]
Enhanced features:   5%|▍         | 215/4319 [00:40<13:05,  5.22win/s]
Enhanced features:   5%|▌         | 216/4319 [00:41<13:10,  5.19win/s]
